Name,Type,Label,Region,Make,Building_ID,floor_boundaries,floor_labels,ss_previousHeight,latitude,longitude,access_token
N_B1_L01,Otis,Otis B1,Region_North_India,Otis,B1,"0,4000,8000,12000,15000,18000,21000,25000,28000,31000,34000","B1,G,1,2,3,4,5,6,7,8,9",0,28.614225,77.209026,fACiFXf9Qr5Q5a8C3FIL
N_B1_L07,Kone,Kone B1,Region_North_India,Kone,B1,"0,4000,7000,10000,14000,17000,20000","B1,G,1,2,3,4,5",0,28.614095,77.20917,v63ukKVR9CgpWJvrWaEm
N_B1_L13,Otis,Otis B1,Region_North_India,Otis,B1,"0,4000,7000,10000,13000,16000,20000,23000,27000","G,1,2,3,4,5,6,7,8",0,28.614194,77.209366,n399zmT6iD7Oi7io3wQf
N_B1_L19,Kone,Kone B1,Region_North_India,Kone,B1,"0,3000,6000,9000,13000","LG,G,1,2,3",0,28.61397,77.209032,Hzmm3Yo4SdkRwBIvKap3
N_B1_L25,Otis,Otis B1,Region_North_India,Otis,B1,"0,3000,7000,11000,15000,18000,22000","B1,G,1,2,3,4,5",0,28.614144,77.208815,qdHn1hDCnOT1jONg8rNS
N_B2_L05,Otis,Otis B2,Region_North_India,Otis,B2,"0,3000,6000,10000,13000,17000,21000","B1,G,1,2,3,4,5",0,28.704081,77.102059,p294uap67B37isJEM5jM
N_B2_L11,Kone,Kone B2,Region_North_India,Kone,B2,"0,3000,7000,11000,14000,18000,22000","B1,G,1,2,3,4,5",0,28.704014,77.102597,9SJXnoIzG3DALLoYldUE
N_B2_L17,Otis,Otis B2,Region_North_India,Otis,B2,"0,3000,7000,11000,14000,17000,20000","B1,G,1,2,3,4,5",0,28.704165,77.102095,PYiFF9YwytwfNjbwxGha
N_B2_L23,Kone,Kone B2,Region_North_India,Kone,B2,"0,3000,6000,10000,14000,18000,21000,24000,28000","B2,B1,G,1,2,3,4,5,6",0,28.703743,77.102297,bg8O09OSJ2AN8ofpcVTs
N_B2_L29,Otis,Otis B2,Region_North_India,Otis,B2,"0,3000,7000,11000,14000,17000,20000,24000,27000,31000,34000","B1,G,1,2,3,4,5,6,7,8,9",0,28.704136,77.102448,O7qa4gEzP8byuOP7lEbV
N_B3_L03,Kone,Kone B3,Region_North_India,Kone,B3,"0,4000,7000,11000,14000","LG,G,1,2,3",0,27.17410038,75.95264893,jgptQ4XIHVI7eR655diQ
N_B3_L09,Otis,Otis B3,Region_North_India,Otis,B3,"0,3000,6000,9000,12000","LG,G,1,2,3",0,27.17442082,75.95202066,dcpA5FboyR2vOxBzfoSE
N_B3_L15,Kone,Kone B3,Region_North_India,Kone,B3,"0,3000,7000,11000,14000,18000,22000,26000,30000,34000,37000","B1,G,1,2,3,4,5,6,7,8,9",0,27.17409593,75.95275933,4uaNoN0IqKe0V2b1LULe
N_B3_L21,Otis,Otis B3,Region_North_India,Otis,B3,"0,4000,7000,10000,14000","LG,G,1,2,3",0,27.17462089,75.95225508,Us4Sedoebkru2PdRN7Li
N_B3_L27,Kone,Kone B3,Region_North_India,Kone,B3,"0,3000,6000,10000,14000,18000,21000","B1,G,1,2,3,4,5",0,27.174325,75.95298464,9fpxSpmoIzQZNlpVVhSi
S_B1_L04,Mitsubishi,Mitsubishi B1,Region_South_India,Mitsubishi,B1,"0,3000,6000,10000,14000,17000,21000,24000,27000,31000,35000","B1,G,1,2,3,4,5,6,7,8,9",0,13.082569,80.270589,DX0SlBEiPaoLtn5kdnYP
S_B1_L10,Johnson,Johnson B1,Region_South_India,Johnson,B1,"0,3000,7000,10000,14000,17000,21000","B1,G,1,2,3,4,5",0,13.08241,80.270488,ABkTCYqurQhyiaEmewf5
S_B1_L16,Mitsubishi,Mitsubishi B1,Region_South_India,Mitsubishi,B1,"0,4000,8000,12000,15000,18000,21000,24000,27000","G,1,2,3,4,5,6,7,8",0,13.082715,80.27111,6KFDC5kT84e6m6d9pajX
S_B1_L22,Johnson,Johnson B1,Region_South_India,Johnson,B1,"0,4000,8000,11000,15000,18000,21000,25000,28000,32000,35000","B1,G,1,2,3,4,5,6,7,8,9",0,13.083068,80.271143,LspF8Mi5orWzJwJfDBAX
S_B1_L28,Mitsubishi,Mitsubishi B1,Region_South_India,Mitsubishi,B1,"0,3000,7000,10000,14000,18000,21000,25000,29000","G,1,2,3,4,5,6,7,8",0,13.083009,80.270463,d1OhjG3nUZDtxQNMkmOP
S_B2_L02,Johnson,Johnson B2,Region_South_India,Johnson,B2,"0,3000,6000,10000,13000,17000,21000,24000,27000","G,1,2,3,4,5,6,7,8",0,17.42012308,78.21709768,4Op078RKeBmQnnCeTieH
S_B2_L08,Mitsubishi,Mitsubishi B2,Region_South_India,Mitsubishi,B2,"0,3000,7000,10000,14000,18000,22000,25000,29000,33000,36000","B1,G,1,2,3,4,5,6,7,8,9",0,17.42023427,78.21736404,4NZY5TTPDo3SzAY83mRg
S_B2_L14,Johnson,Johnson B2,Region_South_India,Johnson,B2,"0,3000,6000,9000,12000,15000,18000,22000,26000,29000,33000","B1,G,1,2,3,4,5,6,7,8,9",0,17.42032825,78.21704219,QNMHH8HNJV4P058PoGmm
S_B2_L20,Mitsubishi,Mitsubishi B2,Region_South_India,Mitsubishi,B2,"0,3000,6000,9000,12000,16000,19000,22000,25000","G,1,2,3,4,5,6,7,8",0,17.42035737,78.21725028,00xBe5Q9nZRNGWdxchIY
S_B2_L26,Johnson,Johnson B2,Region_South_India,Johnson,B2,"0,4000,7000,10000,13000,17000,21000","B1,G,1,2,3,4,5",0,17.42033619,78.21715317,RCr7fDkT0Rzssc5CmzlD
S_B3_L06,Johnson,Johnson B3,Region_South_India,Johnson,B3,"0,3000,6000,10000,14000","LG,G,1,2,3",0,17.42112675,78.21728957,n1N66WFIo04ixPqViyKL
S_B3_L12,Mitsubishi,Mitsubishi B3,Region_South_India,Mitsubishi,B3,"0,4000,8000,12000,15000,18000,22000,25000,28000","B2,B1,G,1,2,3,4,5,6",0,17.42119703,78.21698487,X6ps1qUbbzH45DYBxYn6
S_B3_L18,Johnson,Johnson B3,Region_South_India,Johnson,B3,"0,4000,7000,10000,14000,18000,21000,24000,27000","G,1,2,3,4,5,6,7,8",0,17.42096382,78.21719581,AX1RPHe3dznamT6AjrHx
S_B3_L24,Mitsubishi,Mitsubishi B3,Region_South_India,Mitsubishi,B3,"0,4000,8000,11000,15000,19000,23000,26000,29000","G,1,2,3,4,5,6,7,8",0,17.42097021,78.21711546,bG7AksRl5gr4xSVf1h6R
S_B3_L30,Johnson,Johnson B3,Region_South_India,Johnson,B3,"0,4000,7000,10000,14000,17000,21000","B1,G,1,2,3,4,5",0,17.42090951,78.2170284,1mF3JLQ7feWjR1E9FOWu
